,RoundCode,SessionCode,maxRed,maxBlue,maxGreen,maxOrange,maxPurple,maxYellow,maxMagenta,maxBlack,maxCyan,maxPink,maxSilver,maxTeal,maxBeige,maxOlive,maxBrown,totalClicks,Time1move,Time2move,Time3move,Time4move,Time5move,Time6move
132,6,bn8iy0dx,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,12,25.64,8.62,8.482,2.854,11.701,3.392
133,7,bn8iy0dx,0,0,0,0,0,2,0,0,0,0,5,0,0,0,0,8,15.06,7.77,7.099,2.923,9.089,2.105
134,8,bn8iy0dx,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,7,17.682,8.691,11.55,3.192,6.23,2.438
135,9,bn8iy0dx,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,7,17.498,13.783,8.937,3.139,6.702,2.791
136,10,bn8iy0dx,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,14.667,5.192,4.348,2.2,10.076,2.628
137,11,bn8iy0dx,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,11,15.497,4.604,4.411,2.422,7.315,2.384
138,12,bn8iy0dx,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,7,11.49,6.792,7.726,2.613,6.708,2.582
139,13,bn8iy0dx,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,15,26.661,5.628,7.902,4.161,10.186,7.802
140,14,bn8iy0dx,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6,13.11,5.276,7.165,4.442,6.98,3.07
141,15,bn8iy0dx,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,7,14.882,5.676,8.451,5.112,9.401,2.399
142,16,bn8iy0dx,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,7,13.149,8.854,10.374,4.612,14.737,3.101
143,17,bn8iy0dx,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,11.823,6.816,7.606,2.519,7.17,3.323
144,2,q32n8r51,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,3.393,9.005,7.804,5.946,4.696,9.569
145,3,q32n8r51,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,6,2.422,11.72,5.913,9.657,4.91,11.32
146,4,q32n8r51,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,9,3.447,7.401,6.515,10.151,3.763,3.409
147,5,q32n8r51,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2.247,17.185,19.136,4.01,4.631,6.099
148,6,q32n8r51,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,7,5.01,12.676,20.033,2.094,5.474,14.439
149,7,q32n8r51,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,7,3.505,27.492,15.698,4.974,7.195,9.353
150,8,q32n8r51,0,0,0,0,0,0,1,5,0,0,0,0,0,1,0,10,4.211,20.18,8.992,2.778,9.725,4.149
151,9,q32n8r51,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2.723,22.795,22.857,5.985,6.053,17.166
152,10,q32n8r51,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,2.121,11.422,5.929,5.575,3.771,8.262
153,11,q32n8r51,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,12,3.609,22.219,5.181,2.537,4.395,2.359
154,12,q32n8r51,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6,2.706,9.725,5.782,2.136,5.328,3.038
155,13,q32n8r51,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2.791,7.771,6.183,1.488,4.764,3.824
156,14,q32n8r51,0,0,1,3,0,0,0,0,2,0,0,0,0,0,0,10,3.376,25.303,8.768,1.952,5.911,5.773
157,15,q32n8r51,0,0,0,0,2,1,0,0,0,0,4,1,0,0,0,14,3.246,,6.415,3.932,4.633,6.785
158,16,q32n8r51,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,7,2.776,10.244,9.037,4.079,4.966,7.706
159,17,q32n8r51,5,2,0,0,0,0,0,0,0,0,0,0,0,0,2,13,2.356,24.766,6.558,2.306,6.527,7.629
160,2,xoaxn8b5,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,32,12.527,9.259,3.445,15.655,7.718,19.719
161,3,xoaxn8b5,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,21,3.266,3.999,2.622,5.909,3.868,16.073
162,4,xoaxn8b5,0,0,0,0,0,0,4,5,0,0,0,0,0,0,0,23,2.721,2.737,2.884,14.913,3.353,10.135
163,5,xoaxn8b5,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1.958,2.305,3.677,19.115,3.161,6.379
164,6,xoaxn8b5,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,7,4.345,3.775,2.989,9.527,3.559,7.801
165,7,xoaxn8b5,0,0,0,0,0,1,0,0,0,0,1,5,0,0,0,8,2.721,2.273,3.36,8.587,3.56,5.211
166,8,xoaxn8b5,0,0,0,0,0,0,2,0,0,0,0,0,0,5,0,12,2.537,2.321,4.262,7.295,2.738,4.025
167,9,xoaxn8b5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,5.245,3.255,7.75,5.761,2.485,7.58
168,10,xoaxn8b5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,2.738,2.275,2.623,4.157,4.264,5.166
169,11,xoaxn8b5,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,14,2.291,2.888,7.83,8.336,3.593,4.797
170,12,xoaxn8b5,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,7,1.673,2.005,2.29,6.263,3.725,3.678
171,13,xoaxn8b5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,16,2.004,2.421,4.092,6.945,2.637,9.468
172,14,xoaxn8b5,0,0,5,2,0,0,0,0,2,0,0,0,0,0,0,13,3.138,3.171,2.574,5.226,2.721,4.456
173,15,xoaxn8b5,0,0,0,0,0,5,0,0,0,0,1,5,0,0,0,16,2.268,2.305,2.938,4.674,2.352,3.139
174,16,xoaxn8b5,0,0,0,0,0,0,1,5,0,0,0,0,0,2,0,9,2.737,2.189,2.991,8.816,6.613,2.69
175,17,xoaxn8b5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,4.739,4.0,2.707,7.431,3.394,3.964
176,2,6nye0rx2,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,8,4.025,11.473,4.125,7.518,12.506,11.372
177,3,6nye0rx2,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,7,2.753,9.189,3.038,8.169,10.291,7.378
178,4,6nye0rx2,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,7,3.376,11.967,3.523,3.292,11.073,8.602
179,5,6nye0rx2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6.212,6.428,3.856,6.991,4.326,6.297
180,6,6nye0rx2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6,2.606,6.81,3.285,3.323,6.763,5.591
181,7,6nye0rx2,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,12,4.356,8.333,4.071,3.855,4.657,12.01
182,8,6nye0rx2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,2.59,5.913,4.044,4.194,6.26,8.549
183,9,6nye0rx2,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2.575,6.183,3.741,7.649,3.925,6.484
184,10,6nye0rx2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,3.738,5.875,6.561,3.722,3.708,7.516
185,11,6nye0rx2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,6,3.355,5.112,2.606,3.872,4.072,3.324
186,12,6nye0rx2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,2.607,4.426,2.306,3.155,2.992,5.298
187,13,6nye0rx2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2.453,3.978,2.59,6.129,3.038,8.67
188,14,6nye0rx2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6,2.629,4.633,8.102,4.479,2.814,6.721
189,15,6nye0rx2,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,8,2.791,4.673,3.671,4.326,8.135,4.774
190,16,6nye0rx2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,3.17,4.041,2.747,3.925,2.707,5.476
191,17,6nye0rx2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4.604,5.39,3.67,3.285,4.171,5.49
192,2,1smtcyle,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,6,9.042,3.942,5.931,7.82,12.109,4.612
193,3,1smtcyle,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,7,4.225,2.759,4.021,7.215,14.494,9.869
194,4,1smtcyle,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,8,5.343,2.337,4.494,4.167,9.767,4.094
195,5,1smtcyle,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2.783,3.716,13.392,8.649,16.284,4.016
196,6,1smtcyle,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,7,5.391,2.47,6.994,3.404,11.789,4.613
197,7,1smtcyle,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,7,4.408,5.881,3.007,3.876,10.618,4.277
198,8,1smtcyle,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,5.449,4.747,3.356,2.858,5.654,3.321
199,9,1smtcyle,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6.564,4.257,2.569,2.39,15.022,4.711
200,10,1smtcyle,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,3.261,3.439,2.158,3.022,5.564,3.508
201,11,1smtcyle,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,3.508,2.052,1.72,3.671,6.015,3.007
202,12,1smtcyle,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,10,9.425,2.192,1.829,4.823,11.615,4.435
203,13,1smtcyle,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2.259,2.459,1.936,4.742,8.937,3.492
204,14,1smtcyle,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,9,2.437,2.691,2.205,6.894,12.691,4.484
205,15,1smtcyle,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,9,2.422,2.638,3.123,5.059,17.826,6.299
206,16,1smtcyle,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,4.527,2.707,2.322,2.892,8.636,6.9
207,17,1smtcyle,5,0,0,0,0,0,0,0,0,0,0,0,0,0,3,20,2.892,2.469,1.889,3.07,10.67,4.026
208,2,6vas0mym,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,7,6.316,3.362,4.438,3.794,3.393,4.095
209,3,6vas0mym,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,11,8.419,4.773,6.114,2.869,3.439,3.386
210,4,6vas0mym,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,25,8.317,3.587,3.671,4.026,3.787,5.491
211,5,6vas0mym,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9.952,3.383,4.568,2.352,6.122,5.937
212,6,6vas0mym,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,7,6.076,2.447,3.418,4.019,5.938,6.824
213,7,6vas0mym,0,0,0,0,1,1,0,0,0,0,1,5,0,0,0,10,8.766,4.877,2.569,6.193,3.872,4.99
214,8,6vas0mym,0,0,0,0,0,0,3,2,0,0,0,0,2,4,0,20,9.018,4.797,3.229,2.707,4.258,5.045
215,9,6vas0mym,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,13,7.713,2.422,3.825,2.584,2.722,4.605
216,10,6vas0mym,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,5.227,3.392,3.276,2.106,3.045,4.433
217,11,6vas0mym,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,20,4.296,4.481,6.801,2.074,2.484,3.595
218,12,6vas0mym,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,4.583,2.082,3.17,5.04,2.938,4.676
219,13,6vas0mym,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,4.363,2.321,2.421,2.337,2.606,3.445
220,14,6vas0mym,0,0,5,3,0,0,0,0,2,0,0,0,0,0,0,14,4.051,2.191,3.034,2.332,2.648,6.203
221,15,6vas0mym,0,0,0,0,1,5,0,0,0,0,0,1,0,0,0,11,4.78,2.706,3.176,2.975,2.721,5.065
222,16,6vas0mym,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,4.395,2.275,2.76,4.452,6.014,5.867
223,17,6vas0mym,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,9,4.094,2.29,3.254,2.469,2.691,3.555
224,2,xros1iar,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,8,8.872,13.128,9.141,12.85,4.549,4.865
225,3,xros1iar,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,12,3.492,8.917,3.43,6.984,4.958,5.691
226,4,xros1iar,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,8,7.228,8.804,3.547,6.184,2.908,3.463
227,5,xros1iar,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3.324,12.646,2.954,4.705,2.854,3.973
228,6,xros1iar,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,8,5.113,7.985,7.906,6.602,6.316,3.873
229,7,xros1iar,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,5.506,6.724,5.274,4.68,3.862,3.307
230,8,xros1iar,0,0,0,0,0,0,1,0,0,0,0,0,1,5,0,9,3.424,11.075,3.255,9.803,4.644,4.343
231,9,xros1iar,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,12.064,10.306,6.436,12.111,3.445,2.675
232,10,xros1iar,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,7,3.756,5.622,3.34,4.38,3.109,2.755
233,11,xros1iar,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,9,7.975,6.087,10.597,4.164,3.429,2.275
234,12,xros1iar,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0,12,5.174,5.497,2.79,3.709,2.752,2.452
235,13,xros1iar,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9.192,5.914,2.491,3.64,3.293,10.477
236,14,xros1iar,0,0,2,3,0,0,0,0,5,0,0,0,0,0,0,12,3.985,8.601,3.869,6.307,3.354,3.492
237,15,xros1iar,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,6.027,7.57,9.642,3.778,3.577,2.291
238,16,xros1iar,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,10,6.277,5.614,2.823,5.09,5.144,3.239
239,17,xros1iar,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,8.588,6.231,6.053,6.5,4.078,2.16
240,2,1gdrtht3,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,8,6.583,7.804,3.33,5.713,3.385,8.217
241,3,1gdrtht3,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,24,6.436,6.637,2.807,9.166,6.314,2.528
242,4,1gdrtht3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,6,3.375,6.425,2.573,3.575,3.991,4.962
243,5,1gdrtht3,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9,2.29,7.667,2.391,6.401,2.554,4.316
244,6,1gdrtht3,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,9,3.509,6.618,3.794,5.23,3.409,6.988
245,7,1gdrtht3,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,15,4.087,6.508,5.876,2.587,2.367,2.336
246,8,1gdrtht3,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,8,4.126,6.394,3.325,2.67,3.688,3.124
247,9,1gdrtht3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,21,3.06,6.298,3.117,3.323,3.513,2.321
248,10,1gdrtht3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,2.96,5.429,3.192,2.274,5.6,2.891
249,11,1gdrtht3,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,23,2.29,3.778,3.709,2.305,1.719,1.973
250,12,1gdrtht3,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,9,3.192,5.983,2.753,2.112,2.073,8.102
251,13,1gdrtht3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2.021,3.923,4.708,3.438,1.874,5.828
252,14,1gdrtht3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6,4.295,5.853,4.364,4.317,2.227,4.279
253,15,1gdrtht3,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,8,2.537,4.342,4.379,5.212,2.706,2.668
254,16,1gdrtht3,0,0,0,0,0,0,1,5,0,0,0,0,0,1,0,8,3.861,5.709,2.792,2.759,2.211,2.458
255,17,1gdrtht3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,2.568,5.342,2.606,2.837,4.757,2.427
256,2,7c1iwaxh,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,12,4.427,1.989,12.384,,4.627,6.246
257,3,7c1iwaxh,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,7,11.823,2.607,7.028,8.714,3.409,4.005
258,4,7c1iwaxh,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,6.168,3.962,6.568,7.808,3.608,6.515
259,5,7c1iwaxh,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10.732,3.59,3.088,8.133,5.379,4.021
260,6,7c1iwaxh,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,13,5.212,3.977,5.227,6.452,7.871,7.57
261,7,7c1iwaxh,0,0,0,0,4,2,0,0,0,0,1,5,0,0,0,20,6.684,3.893,6.668,7.548,3.624,4.147
262,8,7c1iwaxh,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,15,6.905,8.952,3.34,5.629,2.607,4.311
263,9,7c1iwaxh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7.141,5.465,12.485,6.515,11.451,4.727
264,10,7c1iwaxh,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,7,4.895,4.024,7.56,4.979,2.924,2.676
265,11,7c1iwaxh,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,23,10.064,5.298,5.699,6.323,4.063,3.762
