ParticipantID,SessionCode,id_in_group,TimeRequest,Ftime,Ftimems,Ftimems2,NumberClicks,Ltime,Ltimems,Ltimems2,NumberChoices,Rank,FLchoice,ExtraClicks,FirstFinal,SecondFinal
0ewi0bu0,kr4oy9m9,4.1875,0.576125,19.375,11.85125,11.275125,1.1875,17.3125,13.939937500000001,13.3638125,1.125,5.125,0.875,0.0625,0.875,0.125
0h4dqjh3,esajw93t,3.8125,0.5175,25.125,5.9846875,5.4671875,1.5625,21.875,9.2019375,8.6844375,1.5625,4.0,0.8125,0.0,0.75,0.0625
0q5ahjx3,xoaxn8b5,2.8125,0.6060625,27.4375,3.7338125,3.1277500000000003,2.6875,21.5,9.667875,9.0618125,2.5625,3.125,0.6875,0.125,0.3125,0.25
0ucqnuho,73kurx3q,3.375,0.4096875,28.1875,2.6738125,2.264125,1.375,24.625,6.2783125,5.868625,1.375,1.625,0.6875,0.0,0.6875,0.25
0yxeluc8,q32n8r51,3.0,0.2985625,26.5625,4.35,4.0514375000000005,1.9375,20.4375,10.282375,9.983812499999999,1.9375,2.125,0.5625,0.0,0.4375,0.375
19bd7lqx,bb45y9nn,3.0625,0.515625,22.3125,8.485625,7.97,1.1875,20.25,10.4781875,9.9625625,1.0625,5.375,0.9375,0.125,0.9375,0.0625
1ip5t766,tr7j8p5u,4.0,0.4680625,21.0625,10.189875,9.7218125,1.0625,20.9375,10.2741875,9.806125,1.0625,5.875,0.9375,0.0,0.9375,0.0625
1rjz8051,xros1iar,2.8125,0.4675,25.8125,5.22175,4.75425,1.5,21.4375,9.5805625,9.1130625,1.4375,3.0625,0.6875,0.0625,0.625,0.3125
21tnm57k,xros1iar,4.0,0.5025625,27.0,3.8331875,3.330625,2.125,22.0,9.103250000000001,8.6006875,2.125,2.0625,0.1875,0.0,0.125,0.6875
26aymfsq,1smtcyle,3.9375,0.4378125,26.0625,4.729,4.2911875,1.1875,24.0,6.74475,6.3069375,1.1875,3.625,0.8125,0.0,0.8125,0.1875
2l0bljhx,mwzdrrir,2.625,0.4095,25.5625,5.429625,5.020125,4.875,18.75,12.344249999999999,11.93475,1.5,3.1875,0.75,3.375,0.6875,0.25
2m8z4udj,6vas0mym,3.5625,0.295,27.5625,3.2705625,2.9755625,1.9375,23.6875,7.192875,6.897875,1.6875,2.5625,0.5,0.25,0.5,0.375
41twg33r,tr7j8p5u,2.5,0.2893125,25.9375,4.921,4.6316875,1.1875,23.75,7.163625,6.8743125,1.125,3.6875,1.0,0.0625,0.9375,0.0
474q5fdg,1gdrtht3,4.125,0.504125,27.5,3.48225,2.978125,1.8125,24.125,6.8996875,6.3955625000000005,1.8125,3.375,0.8125,0.0,0.5625,0.1875
4ffrmk7l,6vas0mym,4.125,0.4050625,25.9375,4.82575,4.4206875000000005,1.625,23.125,7.6129375,7.2078750000000005,1.5625,4.6875,0.6875,0.0625,0.5625,0.3125
4ffu05la,emxl0g1y,4.0,0.5775,25.125,5.940375,5.362875,1.625,20.0625,10.8935,10.316,1.625,5.125,0.6875,0.0,0.625,0.1875
4fwypsry,1gdrtht3,3.0,0.38687499999999997,27.625,3.27425,2.887375,2.875,23.0,7.977,7.5901250000000005,2.625,2.6875,0.75,0.25,0.4375,0.1875
4ykjlcy4,hq3wc0gn,3.25,0.60275,26.8125,4.3690625,3.7663125,1.875,21.125,10.104375,9.501625,1.875,4.0625,0.75,0.0,0.5625,0.1875
57la8i13,q32n8r51,3.375,0.2840625,14.666666666666666,16.869,15.706466666666667,1.0,14.466666666666667,16.228133333333332,15.941,1.0,5.625,0.9375,0.0,0.875,0.0625
595hx3eq,73kurx3q,3.6875,0.686375,25.875,5.0380625000000006,4.351687500000001,2.5625,18.8125,12.321,11.634625,2.5,4.4375,0.5625,0.0625,0.5,0.125
6jz9rz61,lefz84r6,3.1875,0.751625,24.125,7.061,6.309375,1.125,22.75,8.4141875,7.6625625,1.125,3.6875,0.875,0.0,0.875,0.125
6kwgsob8,bb45y9nn,4.4375,0.209375,24.375,6.4681875,6.2588124999999994,1.4375,22.0625,8.7864375,8.5770625,1.3125,3.5,0.75,0.125,0.75,0.1875
6qcyfdgc,tr7j8p5u,3.3125,0.5395625,26.875,4.0555625,3.516,1.5625,23.6875,7.3243125000000004,6.784750000000001,1.5,2.75,0.75,0.0625,0.625,0.25
6thqhvni,1gdrtht3,4.3125,0.518375,26.875,4.088625,3.57025,1.875,23.4375,7.4900625,6.9716875,1.8125,3.0625,0.8125,0.0625,0.625,0.1875
6uu48feo,mwzdrrir,3.8125,0.2823125,22.625,8.3100625,8.02775,1.0625,22.4375,8.5063125,8.224,1.0,4.375,1.0,0.0625,1.0,0.0
6wcbhicf,udqawmho,3.5,0.71025,26.75,4.579625,3.869375,1.375,25.4375,5.7909375,5.0806875,1.375,4.0625,0.8125,0.0,0.75,0.125
73miqkxo,8uz9cuas,3.3125,0.668375,27.25,4.146375,3.4779999999999998,1.125,26.9375,4.3979375,3.7295625,1.125,4.1875,0.875,0.0,0.875,0.125
7jr6uoqv,tr7j8p5u,4.4375,0.4498125,28.5,2.1819375,1.732125,1.625,25.6875,5.1039375,4.654125,1.625,1.0,0.875,0.0,0.6875,0.125
7lfjbfnf,7c1iwaxh,4.125,0.6751875,24.625,6.6578125,5.982625,4.125,15.75,15.550875,14.8756875,2.8125,3.8125,0.625,1.3125,0.375,0.0625
7wgrriqa,6nye0rx2,3.1875,0.455,26.1875,4.86775,4.41275,1.0,26.1875,4.86775,4.41275,1.0,3.3125,1.0,0.0,1.0,0.0
854p68vk,mwzdrrir,3.9375,0.2568125,26.5625,4.0226875,3.765875,1.625,24.625,5.976875,5.7200625,1.5625,2.3125,0.6875,0.0625,0.625,0.25
8h9sg5m0,s3mxv2mt,3.8125,0.7125625,27.75,3.1400625,2.4275,1.6875,25.4375,5.5429375,4.830375,1.6875,1.8125,0.5625,0.0,0.5,0.375
8n4ob164,smt3x2oq,2.8125,0.4380625,21.375,9.551,9.1129375,4.0,14.875,16.03,15.5919375,3.0625,5.0,0.5625,0.9375,0.3125,0.1875
8tuxnyp5,bn8iy0dx,2.5625,0.59925,23.375,7.6993125,7.1000625,1.25,22.0,9.0245625,8.4253125,1.25,3.8125,0.75,0.0,0.75,0.25
8vk66h4z,udqawmho,3.625,0.6698125,26.375,4.778625,4.1088125,3.0,18.75,12.302375,11.6325625,2.0,4.0,0.5,1.0,0.4375,0.3125
98zo9bqh,wdt8k9cv,3.25,0.6776875,27.3125,3.957875,3.2801875,1.375,25.75,5.3793750000000005,4.7016875,1.375,3.125,0.75,0.0,0.6875,0.25
9gkw2da5,6nye0rx2,3.8125,0.2593125,23.4375,7.0969999999999995,6.8376875,1.0,23.4375,7.0969999999999995,6.8376875,1.0,4.875,1.0,0.0,1.0,0.0
9lp8has6,8uz9cuas,3.3125,0.5736249999999999,27.8125,3.2933125,2.7196875,1.3125,26.0625,5.039124999999999,4.4655000000000005,1.3125,3.125,0.8125,0.0,0.75,0.1875
9ohm7wqx,smt3x2oq,3.125,0.31556249999999997,24.9375,5.7195,5.4039375,1.375,22.1875,8.567375,8.2518125,1.25,2.8125,0.75,0.125,0.75,0.25
9ouzo12u,7c1iwaxh,3.25,0.608375,25.875,5.048,4.439625,1.8125,19.75,11.212125,10.60375,1.8125,2.5,0.5625,0.0,0.4375,0.375
9pt9iyy0,1smtcyle,3.3125,0.80125,26.875,4.621,3.81975,1.375,26.0625,5.4481875,4.6469375,1.375,3.5,0.75,0.0,0.75,0.1875
9vuwza1j,xoaxn8b5,3.3125,0.585,22.375,8.663125,8.078125,1.3125,20.8125,10.26375,9.67875,1.3125,5.5625,0.8125,0.0,0.8125,0.125
a3any8nc,bn8iy0dx,4.1875,0.4800625,27.375,3.5805,3.1004375,2.25,21.4375,9.5595,9.0794375,2.25,1.9375,0.375,0.0,0.375,0.375
adukd2p2,bb45y9nn,4.0,0.55425,24.0625,7.0193125,6.4650625,1.3125,20.5625,10.4709375,9.9166875,1.25,4.5,0.75,0.0625,0.75,0.25
aokf422k,73kurx3q,3.1875,0.279625,27.4375,3.2984375,3.0188125,2.125,21.0625,9.61225,9.332625,2.125,2.375,0.625,0.0,0.4375,0.1875
atjxrhok,7c1iwaxh,3.0625,0.594,23.4,9.2074375,7.223133333333334,1.5,17.666666666666668,13.537066666666668,12.938933333333333,1.5,5.0,0.6875,0.0,0.5625,0.25
au7nov8u,smt3x2oq,4.375,0.5505,26.75,4.3701875,3.8196874999999997,1.8125,18.9375,12.2503125,11.6998125,1.8125,2.5,0.5625,0.0,0.375,0.4375
awkql17i,esajw93t,3.4375,0.467625,26.375,4.6674375,4.1998125,1.5625,23.6875,7.3215625,6.8539375,1.5625,3.125,0.5625,0.0,0.5625,0.375
cb6yi0z3,8uz9cuas,3.5625,0.3275625,24.375,6.501375,6.1738125,1.125,23.0625,7.8304375,7.502875,1.125,5.625,0.875,0.0,0.875,0.125
cofo0efy,bb45y9nn,3.3125,0.3538125,27.6875,3.187625,2.8338125,1.125,24.625,6.263125,5.9093125,1.125,1.625,0.875,0.0,0.875,0.125
coozztbx,xoaxn8b5,3.9375,0.47875,23.6875,7.1425625,6.663812500000001,1.3125,22.25,8.58525,8.1065,1.3125,4.75,0.6875,0.0,0.6875,0.3125
d1i7g086,bn8iy0dx,2.5,0.52825,14.375,16.6890625,16.1608125,1.125,13.9375,17.122625,16.594375,1.0,5.9375,1.0,0.125,1.0,0.0
d7jq86ew,q32n8r51,2.8125,0.5953125,25.625,5.421375,4.8260625,1.25,22.875,8.0588125,7.4635,1.25,3.1875,0.875,0.0,0.8125,0.125
de1tcrdo,73kurx3q,3.5,0.65025,27.5,3.7384375,3.0881875,2.1875,21.9375,9.122875,8.472625,2.125,2.9375,0.625,0.0625,0.4375,0.3125
di09ffd7,smt3x2oq,3.875,0.5458125,23.1875,7.8719375000000005,7.326124999999999,4.125,16.625,14.36025,13.8144375,2.1875,4.0625,0.75,1.9375,0.5,0.125
dqnsqyjb,j8kl8j9f,3.9375,0.4805625,23.375,7.36775,6.8871875,4.1875,15.3125,15.4235,14.9429375,1.8125,3.9375,0.5625,2.375,0.5,0.25
dwr2crik,j8kl8j9f,3.875,0.2809375,25.0,5.798125,5.5171875,1.125,24.25,6.4746875,6.1937500000000005,1.125,4.1875,0.875,0.0,0.875,0.125
dxvlc2fv,wdt8k9cv,3.25,0.3885,27.1875,3.724625,3.336125,1.375,24.875,5.9326875,5.5441875,1.375,3.0,0.6875,0.0,0.6875,0.25
e4pir871,smt3x2oq,3.4375,0.249375,26.125,4.7848749999999995,4.5355,3.625,17.1875,13.69275,13.443375,2.5,2.25,0.5,1.125,0.375,0.1875
emwg747e,hq3wc0gn,2.8125,0.694125,25.25,6.1135,5.4193750000000005,1.4375,21.3125,10.093875,9.399750000000001,1.4375,4.625,0.6875,0.0,0.6875,0.25
eodsvi8i,bn8iy0dx,4.25,0.276375,26.75,3.910875,3.6345,1.0,26.75,3.910875,3.6345,1.0,1.9375,1.0,0.0,1.0,0.0
ew5l0hp4,smt3x2oq,3.375,0.494375,21.375,9.7774375,9.2830625,1.5,16.875,14.332374999999999,13.838,1.3125,4.375,0.75,0.1875,0.75,0.1875
eza9ud6x,j8kl8j9f,3.0,0.292,25.6875,5.101312500000001,4.8093125,4.375,12.875,17.9600625,17.6680625,4.125,3.125,0.5,0.25,0.125,0.125
f63n1gzd,1gdrtht3,3.625,0.3173125,27.375,3.574375,3.2570625,1.5,23.6875,7.2943750000000005,6.9770625,1.5,2.9375,0.875,0.0,0.75,0.0625
fcibf6nd,mwzdrrir,3.125,0.5649375,26.875,4.296749999999999,3.7318124999999998,1.1875,25.375,5.8163124999999996,5.2513749999999995,1.1875,2.75,0.9375,0.0,0.875,0.0625
fd571e97,bn8iy0dx,4.1875,0.7973750000000001,24.25,7.215,6.417625,1.3125,22.6875,8.749625,7.95225,1.3125,3.75,0.8125,0.0,0.75,0.1875
gls81jqj,emxl0g1y,3.875,0.7561875,26.75,4.4618125,3.705625,2.25,21.3125,9.8478125,9.091625,2.1875,3.6875,0.5625,0.0625,0.5,0.3125
grpzsbn0,emxl0g1y,3.0625,0.56825,26.0625,5.0399375,4.4716875,1.4375,23.5625,7.5326875,6.9644375,1.4375,4.3125,0.875,0.0,0.75,0.0625
guarpzfl,wdt8k9cv,3.875,0.628125,26.0625,5.03775,4.409625,1.75,23.1875,7.949,7.320875,1.75,4.5,0.75,0.0,0.5625,0.1875
hoees3ha,q32n8r51,3.5625,0.6128125,21.125,10.0500625,9.43725,1.25,18.0625,13.034125,12.4213125,1.0625,4.6875,0.9375,0.1875,0.9375,0.0625
hydqi7zw,udqawmho,3.1875,0.71675,28.0,2.8376875,2.1209375,2.3125,23.375,7.5430625,6.8263125,1.9375,1.5625,0.75,0.375,0.625,0.125
i6ptycp8,6nye0rx2,3.6875,0.2631875,25.0625,5.714875,5.4516875,1.1875,24.5625,6.2206875,5.9575000000000005,1.1875,3.75,0.8125,0.0,0.8125,0.1875
i74r5nz1,7c1iwaxh,4.125,0.449125,25.5625,5.5406875,5.0915625,1.25,24.25,6.8748125,6.4256875,1.25,2.625,0.875,0.0,0.8125,0.125
ie043wms,q32n8r51,4.375,0.3550625,23.3125,7.555,7.1999375,1.4375,22.4375,8.495437500000001,8.140375,1.4375,3.75,0.8125,0.0,0.75,0.125
ijm2wey9,73kurx3q,3.75,0.3968125,25.875,4.9775,4.5806875,1.8125,20.9375,9.8850625,9.48825,1.75,3.9375,0.6875,0.0625,0.5625,0.1875
iox47c7g,wdt8k9cv,3.875,0.5098125,28.375,2.62075,2.1109375,1.625,24.3125,6.765312499999999,6.2555,1.5625,1.625,0.5625,0.0625,0.5,0.4375
irya5j5n,6vas0mym,3.0,0.2731875,24.4375,6.272875,5.9996875,1.1875,22.6875,8.10125,7.828062500000001,1.1875,5.375,0.8125,0.0,0.8125,0.1875
iz0bu8x4,1smtcyle,3.5625,0.5759375,20.0625,11.1056875,10.52975,1.0625,19.625,11.5143125,10.938375,1.0625,6.0,0.9375,0.0,0.9375,0.0625
j66rtlhy,kr4oy9m9,3.1875,0.5479375,22.6875,8.33825,7.790312500000001,1.25,21.1875,9.8350625,9.287125,1.25,4.375,1.0,0.0,0.875,0.0
jcwudcsi,7c1iwaxh,3.375,0.5736249999999999,24.0625,6.93625,6.3626249999999995,1.9375,20.0,11.0135,10.439875,1.8125,3.875,0.8125,0.125,0.6875,0.0625
k16prxrv,lefz84r6,3.5625,0.49331250000000004,23.533333333333335,8.7428125,6.813866666666668,1.0,22.333333333333332,8.477266666666667,7.965466666666667,1.0,3.625,0.9375,0.0,0.875,0.0625
k1nuwgre,xoaxn8b5,3.375,0.85375,27.5625,3.689625,2.835875,1.9375,24.4375,6.9354375,6.0816875,1.875,3.0,0.625,0.0625,0.5625,0.25
kfbtu7hs,udqawmho,3.5,0.55125,27.375,3.6005625,3.0493125,1.25,26.125,4.876875,4.3256250000000005,1.25,2.625,0.75,0.0,0.75,0.25
kis1cgd1,kr4oy9m9,3.375,0.4948125,26.625,4.2651875,3.770375,1.9375,21.3125,9.573062499999999,9.07825,1.9375,1.9375,0.625,0.0,0.5,0.1875
lpyl9zxs,1smtcyle,3.4375,0.31,27.625,3.17225,2.86225,1.3125,26.0625,4.92675,4.61675,1.3125,2.375,0.9375,0.0,0.8125,0.0625
lq8ir6yc,6vas0mym,3.125,0.22037500000000002,26.9375,3.73275,3.512375,3.0,21.1875,9.5435625,9.3231875,2.375,3.3125,0.5625,0.625,0.3125,0.3125
lr760p37,emxl0g1y,3.4375,0.6860625,27.5625,3.6436875,2.9576249999999997,2.75,17.875,13.294062499999999,12.608,2.75,3.1875,0.6875,0.0,0.375,0.125
lrudk12l,bimhco1q,3.375,0.5119375,27.5625,3.4431875,2.93125,1.75,22.4375,8.563062500000001,8.051125,1.6875,1.75,0.8125,0.0625,0.6875,0.125
m9h3ox2w,udqawmho,3.375,0.758875,23.5625,7.6615,6.902625,1.25,21.9375,9.3631875,8.604312499999999,1.25,5.5625,0.875,0.0,0.8125,0.125
mpm9xw53,mwzdrrir,3.8125,0.4385625,25.25,5.4876875,5.049125,1.0,25.25,5.4876875,5.049125,1.0,4.0,1.0,0.0,1.0,0.0
mso2hnxy,6nye0rx2,3.375,0.249,26.875,3.871,3.622,1.1875,26.1875,4.4910625,4.2420625,1.125,2.3125,1.0,0.0625,0.9375,0.0
n0k5kr9f,xros1iar,3.375,0.4024375,24.5,6.3429375,5.9405,1.4375,19.9375,10.955875,10.5534375,1.4375,4.25,0.5625,0.0,0.5625,0.4375
ncqpgsae,lefz84r6,3.8125,0.9154375,18.8125,12.5061875,11.59075,1.0625,18.6875,12.6743125,11.758875,1.0625,5.4375,0.9375,0.0,0.9375,0.0625
ndthb5o5,j8kl8j9f,4.1875,0.3246875,27.125,3.7818125,3.457125,2.4375,17.625,13.373875,13.0491875,2.4375,2.3125,0.6875,0.0,0.375,0.1875
of1k6stw,s3mxv2mt,3.0625,0.5770625,27.75,3.3995,2.8224375,2.125,23.25,8.0510625,7.474,2.125,2.1875,0.4375,0.0,0.375,0.4375
ojhcko8z,tr7j8p5u,3.25,0.5776875,26.0,5.1100625,4.532375,1.625,23.6875,7.458875,6.881187499999999,1.5,3.5625,0.875,0.125,0.75,0.0625
ovxrrbqb,bimhco1q,4.0625,0.52725,24.6875,6.262625,5.735375,1.0625,23.5625,7.3572500000000005,6.83,1.0625,3.5,0.9375,0.0,0.9375,0.0625
p3mviqe5,6nye0rx2,3.625,0.494375,27.625,3.365,2.870625,1.75,25.375,5.5895,5.095125,1.75,1.9375,0.625,0.0,0.5625,0.25
pcpsbwom,lefz84r6,3.375,0.7759375000000001,25.875,5.2597499999999995,4.4838125,1.25,24.625,6.843875,6.067937499999999,1.25,2.0,0.75,0.0,0.75,0.25
ppg08wqv,kr4oy9m9,3.1875,0.8399375,24.1875,7.011375,6.1714375,1.6875,19.125,12.0960625,11.256125,1.6875,2.9375,0.8125,0.0,0.6875,0.125
ppv7xn23,7c1iwaxh,3.0625,0.3460625,24.8125,5.9528125,5.60675,2.3125,16.25,14.634500000000001,14.2884375,2.0,3.1875,0.5625,0.3125,0.5,0.25
pq3kczia,hq3wc0gn,4.125,0.4431875,28.25,2.7086875,2.2655,2.75,20.8125,10.191,9.7478125,2.5625,2.125,0.4375,0.1875,0.3125,0.375
q0cuufh4,emxl0g1y,3.375,0.388625,27.3125,3.398375,3.00975,2.125,19.875,10.7855,10.396875,2.125,2.125,0.4375,0.0,0.25,0.4375
qkfcw2d5,kr4oy9m9,4.0625,0.696375,21.5,9.382125,8.68575,1.125,20.625,10.23525,9.538874999999999,1.125,4.625,1.0,0.0,0.9375,0.0
rk5v2deu,wdt8k9cv,3.5625,0.5044375,25.4375,5.5823125000000005,5.077875,1.6875,22.5625,8.3629375,7.8585,1.5,5.4375,0.75,0.1875,0.625,0.25
rz1kdyvh,esajw93t,2.875,0.320625,26.9375,3.739125,3.4185,1.8125,22.75,7.91075,7.5901250000000005,1.75,1.9375,0.625,0.0625,0.4375,0.375
s41cm0pf,6vas0mym,3.8125,0.41131249999999997,27.1875,3.667375,3.2560625,2.125,23.9375,7.002062500000001,6.59075,1.6875,3.0625,0.8125,0.4375,0.625,0.1875
s4p1ji1d,s3mxv2mt,4.0625,0.7118125,27.6875,3.57325,2.8614375,1.4375,25.3125,5.9595,5.2476875,1.4375,2.25,0.8125,0.0,0.75,0.1875
shu0kln7,esajw93t,3.8125,0.6465,20.125,11.08,10.4335,1.0,20.125,11.08,10.4335,1.0,5.6875,1.0,0.0,1.0,0.0
sqs83230,s3mxv2mt,4.0625,0.3465625,22.1875,8.6533125,8.30675,1.4375,21.0625,9.965625,9.6190625,1.375,5.625,0.875,0.0625,0.8125,0.125
sssfnqxi,8uz9cuas,3.5625,0.3883125,28.875,2.0295,1.6411875,1.0625,27.8125,3.0770625000000003,2.6887499999999998,1.0625,1.1875,0.9375,0.0,0.9375,0.0625
t1v35h1f,bn8iy0dx,3.3125,0.510875,23.1875,7.72525,7.2143749999999995,1.5625,19.0625,11.8931875,11.3823125,1.5,3.625,0.75,0.0625,0.6875,0.1875
t5845qv3,8uz9cuas,3.5,0.537875,26.875,4.0818125,3.5439375,1.0625,26.6875,4.2863125,3.7484375,1.0625,4.0,0.9375,0.0,0.9375,0.0625
t64s1ce9,tr7j8p5u,3.5,0.476375,25.5625,5.4355625,4.9591875,1.375,23.625,7.308375,6.832,1.375,4.125,0.75,0.0,0.75,0.1875
tqjiemxm,73kurx3q,3.5,0.5475,21.3125,9.9285,9.381,1.0,21.3125,9.9285,9.381,1.0,5.6875,1.0,0.0,1.0,0.0
u0rz9u6k,lefz84r6,3.875,0.47481249999999997,24.25,6.6151875,6.140375000000001,1.1875,22.8125,8.2213125,7.7465,1.1875,3.3125,0.8125,0.0,0.8125,0.1875
u34q1lqi,esajw93t,3.0625,0.54675,23.375,7.6691875,7.1224375,1.25,21.875,9.2055625,8.6588125,1.0625,4.0625,0.9375,0.1875,0.9375,0.0625
u9702bel,6vas0mym,3.375,0.470375,27.8125,3.211625,2.74125,1.5,25.0625,5.963125,5.49275,1.5,2.0,0.875,0.0,0.75,0.0
ub9rm6lg,bimhco1q,3.375,0.4811875,24.375,6.4545,5.9733125000000005,3.3125,14.0,16.768125,16.2869375,1.5,3.0625,0.625,1.8125,0.5625,0.375
ujnohb83,bb45y9nn,2.9375,0.5929375,26.5625,4.553375,3.9604375,1.625,22.625,8.5766875,7.98375,1.625,2.3125,0.6875,0.0,0.625,0.25
umcy0gmw,j8kl8j9f,3.3125,0.5748125,27.125,4.0564375,3.481625,7.5,9.6875,21.5305,20.9556875,7.1875,2.0625,0.3125,0.3125,0.1875,0.0
umxamr8p,hq3wc0gn,3.625,2.0796875,22.5625,9.433,7.3533125,1.1875,20.3125,11.5553125,9.475625,1.125,5.625,0.875,0.0625,0.875,0.125
uupa7hgi,emxl0g1y,3.25,0.659,27.6875,3.5549375,2.8959375,3.375,16.5625,14.439375,13.780375,3.375,2.5625,0.25,0.0,0.125,0.375
v3yhvs6w,bimhco1q,3.4375,0.498875,20.625,10.642625,10.14375,1.1875,19.6875,11.704875000000001,11.206,1.1875,4.875,0.8125,0.0,0.8125,0.1875
v4v82r1t,esajw93t,4.0,0.526,27.5,3.5078125,2.9818125,1.875,22.4375,8.5366875,8.0106875,1.875,2.125,0.625,0.0,0.5,0.3125
va742qyr,xoaxn8b5,3.5,0.5123125000000001,27.9375,3.198625,2.6863125,4.125,21.0,9.994,9.4816875,3.75,2.25,0.5,0.375,0.25,0.1875
vakams8v,bimhco1q,3.4375,0.35025,25.0625,5.7940625,5.4438125,2.5,14.375,16.479125,16.128875,2.5,3.125,0.4375,0.0,0.3125,0.375
vhke4l02,q32n8r51,3.875,0.454125,27.875,3.1211875,2.6670625,1.4375,26.0625,4.8248750000000005,4.37075,1.4375,1.625,0.75,0.0,0.75,0.1875
vscxaw5h,mwzdrrir,3.6875,0.43425,24.25,6.8863125,6.4520625,1.0,24.25,6.8863125,6.4520625,1.0,4.375,1.0,0.0,1.0,0.0
vsncpzan,j8kl8j9f,2.6875,0.3874375,14.928571428571429,17.73525,15.584428571428573,1.0,13.285714285714286,17.593857142857143,17.19514285714286,1.0,5.375,0.875,0.0,0.75,0.125
w43tb51s,bimhco1q,3.3125,0.5643125,20.066666666666666,12.08475,10.3274,0.9375,20.066666666666666,10.8904,10.3274,0.9375,4.6875,1.0,0.0,0.9375,0.0
w4t9oac8,6nye0rx2,3.3125,0.427,24.5,6.5265,6.0995,1.1875,23.25,7.7426875,7.3156875,1.1875,4.8125,0.8125,0.0,0.8125,0.1875
w4w65tts,xros1iar,3.375,0.5898125,24.9375,6.2498125,5.66,1.75,21.0,10.1400625,9.55025,1.625,4.125,0.4375,0.125,0.4375,0.5
w9wkio73,8uz9cuas,3.75,0.6208125,27.8125,3.3673124999999997,2.7465,1.625,26.3125,4.8237499999999995,4.2029375,1.625,2.875,0.5625,0.0,0.5625,0.3125
wcmgbbxr,hq3wc0gn,3.5,0.7184375,27.375,3.9721249999999997,3.2536875,1.4375,26.25,5.11425,4.3958125,1.4375,2.6875,0.8125,0.0,0.6875,0.1875
whspu2xs,1gdrtht3,2.375,0.7034375,25.25,5.919375,5.2159375,1.3125,24.4375,6.8574375,6.154,1.3125,5.4375,0.6875,0.0,0.6875,0.3125
wnsf0kcm,udqawmho,3.8125,0.5336875,27.1875,3.8774375,3.34375,1.3125,24.3125,6.7521249999999995,6.2184375,1.3125,3.1875,0.6875,0.0,0.6875,0.3125
wq9mkywc,kr4oy9m9,3.0,0.8418749999999999,27.375,4.0016875,3.1598125,1.375,25.0625,6.313375,5.4715,1.375,2.0,0.625,0.0,0.625,0.375
x4qxke5b,xros1iar,3.1875,0.6160625,27.25,3.892,3.2759375,1.125,26.375,4.8094375,4.1933750000000005,1.125,2.125,1.0,0.0,0.9375,0.0
xac2cc6k,wdt8k9cv,3.1875,0.62075,27.1875,3.9745,3.35375,1.875,23.5625,7.6029374999999995,6.9821875,1.875,3.3125,0.625,0.0,0.375,0.375
xp5usv0g,xoaxn8b5,4.0625,0.5435625,27.5,3.55675,3.0131875,2.5,21.8125,9.2264375,8.682875,2.375,2.3125,0.625,0.125,0.375,0.1875
xuk85eu0,bb45y9nn,3.25,0.5828125,25.75,5.4495,4.8666875,1.0625,25.5625,5.64675,5.0639375,1.0625,3.4375,0.9375,0.0,0.9375,0.0625
xuzxlx5o,hq3wc0gn,3.6875,0.591625,28.125,3.03275,2.441125,3.1875,21.9375,9.0105,8.418875,2.875,1.875,0.5,0.3125,0.3125,0.25
xyxug7i4,s3mxv2mt,2.875,0.648625,23.3125,7.899375,7.25075,1.375,20.75,10.48325,9.834624999999999,1.375,5.1875,0.875,0.0,0.8125,0.0625
ya55e95y,1gdrtht3,3.5625,0.364625,26.9375,3.9949375000000003,3.6303125,1.625,21.6875,9.113375,8.74875,1.5625,3.5,0.75,0.0625,0.6875,0.125
yobf7uyr,lefz84r6,3.1875,0.7510625,25.666666666666668,7.1555,5.025266666666667,5.0,17.4,13.790133333333333,13.182866666666666,1.5625,2.9375,0.75,3.4375,0.625,0.125
z2t9aigg,1smtcyle,3.0,0.604875,26.3125,4.6594999999999995,4.054625,1.6875,22.0625,8.89875,8.293875,1.6875,3.3125,0.5625,0.0,0.5,0.4375
zdc564iv,1smtcyle,3.75,0.46950000000000003,27.125,3.809125,3.339625,1.4375,24.4375,6.66775,6.19825,1.4375,2.1875,0.75,0.0,0.75,0.1875
zmzmjisu,xros1iar,4.25,0.52775,22.75,8.1700625,7.6423125,1.4375,19.0,12.10575,11.578,1.4375,5.375,0.5625,0.0,0.5625,0.4375
zyvqd62b,s3mxv2mt,3.125,0.80125,26.1875,5.2765625,4.4753125,1.6875,23.375,8.0279375,7.2266875,1.5625,3.9375,0.5625,0.125,0.5625,0.375
