SessionCode,RoundCode,NumberChoices,ExtraClicks
1gdrtht3,2,8,0.0
1gdrtht3,3,21,3.0
1gdrtht3,4,6,0.0
1gdrtht3,5,9,0.0
1gdrtht3,6,9,0.0
1gdrtht3,7,15,0.0
1gdrtht3,8,8,0.0
1gdrtht3,9,21,0.0
1gdrtht3,10,6,0.0
1gdrtht3,11,20,3.0
1gdrtht3,12,9,0.0
1gdrtht3,13,6,0.0
1gdrtht3,14,6,0.0
1gdrtht3,15,8,0.0
1gdrtht3,16,8,0.0
1gdrtht3,17,10,0.0
1smtcyle,2,6,0.0
1smtcyle,3,7,0.0
1smtcyle,4,8,0.0
1smtcyle,5,8,0.0
1smtcyle,6,7,0.0
1smtcyle,7,7,0.0
1smtcyle,8,6,0.0
1smtcyle,9,8,0.0
1smtcyle,10,6,0.0
1smtcyle,11,6,0.0
1smtcyle,12,10,0.0
1smtcyle,13,6,0.0
1smtcyle,14,9,0.0
1smtcyle,15,9,0.0
1smtcyle,16,6,0.0
1smtcyle,17,20,0.0
6nye0rx2,2,8,0.0
6nye0rx2,3,7,0.0
6nye0rx2,4,7,0.0
6nye0rx2,5,6,0.0
6nye0rx2,6,6,0.0
6nye0rx2,7,12,0.0
6nye0rx2,8,6,0.0
6nye0rx2,9,9,1.0
6nye0rx2,10,6,0.0
6nye0rx2,11,6,0.0
6nye0rx2,12,6,0.0
6nye0rx2,13,11,0.0
6nye0rx2,14,6,0.0
6nye0rx2,15,8,0.0
6nye0rx2,16,6,0.0
6nye0rx2,17,6,0.0
6vas0mym,2,7,0.0
6vas0mym,3,9,2.0
6vas0mym,4,11,14.0
6vas0mym,5,10,1.0
6vas0mym,6,7,0.0
6vas0mym,7,10,0.0
6vas0mym,8,20,0.0
6vas0mym,9,13,0.0
6vas0mym,10,6,0.0
6vas0mym,11,18,2.0
6vas0mym,12,6,0.0
6vas0mym,13,6,0.0
6vas0mym,14,12,2.0
6vas0mym,15,10,1.0
6vas0mym,16,6,0.0
6vas0mym,17,9,0.0
73kurx3q,2,8,0.0
73kurx3q,3,7,0.0
73kurx3q,4,6,0.0
73kurx3q,5,6,0.0
73kurx3q,6,10,0.0
73kurx3q,7,12,0.0
73kurx3q,8,15,0.0
73kurx3q,9,14,0.0
73kurx3q,10,13,1.0
73kurx3q,11,6,0.0
73kurx3q,12,6,0.0
73kurx3q,13,7,0.0
73kurx3q,14,9,0.0
73kurx3q,15,25,0.0
73kurx3q,16,14,1.0
73kurx3q,17,16,1.0
7c1iwaxh,2,10,2.0
7c1iwaxh,3,7,0.0
7c1iwaxh,4,6,0.0
7c1iwaxh,5,7,0.0
7c1iwaxh,6,13,0.0
7c1iwaxh,7,19,1.0
7c1iwaxh,8,13,2.0
7c1iwaxh,9,6,0.0
7c1iwaxh,10,7,0.0
7c1iwaxh,11,17,6.0
7c1iwaxh,12,15,4.0
7c1iwaxh,13,15,2.0
7c1iwaxh,14,12,4.0
7c1iwaxh,15,7,0.0
7c1iwaxh,16,7,0.0
7c1iwaxh,17,18,7.0
8uz9cuas,2,6,0.0
8uz9cuas,3,6,0.0
8uz9cuas,4,11,0.0
8uz9cuas,5,7,0.0
8uz9cuas,6,6,0.0
8uz9cuas,7,7,0.0
8uz9cuas,8,7,0.0
8uz9cuas,9,6,0.0
8uz9cuas,10,6,0.0
8uz9cuas,11,7,0.0
8uz9cuas,12,7,0.0
8uz9cuas,13,8,0.0
8uz9cuas,14,11,0.0
8uz9cuas,15,9,0.0
8uz9cuas,16,6,0.0
8uz9cuas,17,7,0.0
bb45y9nn,2,7,0.0
bb45y9nn,3,7,0.0
bb45y9nn,4,6,0.0
bb45y9nn,5,6,0.0
bb45y9nn,6,6,1.0
bb45y9nn,7,9,1.0
bb45y9nn,8,8,0.0
bb45y9nn,9,12,1.0
bb45y9nn,10,6,0.0
bb45y9nn,11,7,0.0
bb45y9nn,12,6,0.0
bb45y9nn,13,6,0.0
bb45y9nn,14,7,1.0
bb45y9nn,15,12,0.0
bb45y9nn,16,6,1.0
bb45y9nn,17,8,0.0
bimhco1q,2,14,3.0
bimhco1q,3,10,2.0
bimhco1q,4,16,4.0
bimhco1q,5,8,1.0
bimhco1q,6,7,0.0
bimhco1q,7,12,4.0
bimhco1q,8,6,0.0
bimhco1q,9,11,4.0
bimhco1q,10,8,0.0
bimhco1q,11,10,3.0
bimhco1q,12,6,1.0
bimhco1q,13,7,0.0
bimhco1q,14,8,3.0
bimhco1q,15,6,2.0
bimhco1q,16,6,2.0
bimhco1q,17,7,1.0
bn8iy0dx,2,6,0.0
bn8iy0dx,3,7,1.0
bn8iy0dx,4,9,1.0
bn8iy0dx,5,12,0.0
bn8iy0dx,6,11,1.0
bn8iy0dx,7,8,0.0
bn8iy0dx,8,7,0.0
bn8iy0dx,9,7,0.0
bn8iy0dx,10,6,0.0
bn8iy0dx,11,11,0.0
bn8iy0dx,12,7,0.0
bn8iy0dx,13,15,0.0
bn8iy0dx,14,6,0.0
bn8iy0dx,15,7,0.0
bn8iy0dx,16,7,0.0
bn8iy0dx,17,7,0.0
emxl0g1y,2,10,0.0
emxl0g1y,3,13,0.0
emxl0g1y,4,17,0.0
emxl0g1y,5,15,0.0
emxl0g1y,6,8,0.0
emxl0g1y,7,10,0.0
emxl0g1y,8,19,0.0
emxl0g1y,9,10,0.0
emxl0g1y,10,7,0.0
emxl0g1y,11,6,0.0
emxl0g1y,12,7,0.0
emxl0g1y,13,9,0.0
emxl0g1y,14,16,0.0
emxl0g1y,15,38,0.0
emxl0g1y,16,14,1.0
emxl0g1y,17,17,0.0
esajw93t,2,7,0.0
esajw93t,3,6,0.0
esajw93t,4,12,3.0
esajw93t,5,7,0.0
esajw93t,6,17,0.0
esajw93t,7,13,0.0
esajw93t,8,10,0.0
esajw93t,9,9,1.0
esajw93t,10,6,0.0
esajw93t,11,9,0.0
esajw93t,12,6,0.0
esajw93t,13,6,0.0
esajw93t,14,9,0.0
esajw93t,15,8,0.0
esajw93t,16,8,0.0
esajw93t,17,8,0.0
hq3wc0gn,2,8,0.0
hq3wc0gn,3,6,0.0
hq3wc0gn,4,8,1.0
hq3wc0gn,5,7,0.0
hq3wc0gn,6,20,1.0
hq3wc0gn,7,10,0.0
hq3wc0gn,8,13,2.0
hq3wc0gn,9,21,1.0
hq3wc0gn,10,9,0.0
hq3wc0gn,11,15,1.0
hq3wc0gn,12,6,0.0
hq3wc0gn,13,8,1.0
hq3wc0gn,14,7,0.0
hq3wc0gn,15,24,2.0
hq3wc0gn,16,10,0.0
hq3wc0gn,17,9,0.0
j8kl8j9f,2,17,6.0
j8kl8j9f,3,17,1.0
j8kl8j9f,4,11,0.0
j8kl8j9f,5,28,13.0
j8kl8j9f,6,27,11.0
j8kl8j9f,7,33,10.0
j8kl8j9f,8,17,2.0
j8kl8j9f,9,23,1.0
j8kl8j9f,10,13,0.0
j8kl8j9f,11,13,0.0
j8kl8j9f,12,11,1.0
j8kl8j9f,13,7,0.0
j8kl8j9f,14,19,0.0
j8kl8j9f,15,21,2.0
j8kl8j9f,16,15,0.0
j8kl8j9f,17,11,0.0
kr4oy9m9,2,7,0.0
kr4oy9m9,3,6,0.0
kr4oy9m9,4,7,0.0
kr4oy9m9,5,6,0.0
kr4oy9m9,6,9,0.0
kr4oy9m9,7,8,0.0
kr4oy9m9,8,10,1.0
kr4oy9m9,9,12,0.0
kr4oy9m9,10,6,0.0
kr4oy9m9,11,6,0.0
kr4oy9m9,12,9,0.0
kr4oy9m9,13,9,0.0
kr4oy9m9,14,15,0.0
kr4oy9m9,15,7,0.0
kr4oy9m9,16,10,0.0
kr4oy9m9,17,9,0.0
lefz84r6,2,11,4.0
lefz84r6,3,6,1.0
lefz84r6,4,5,0.0
lefz84r6,5,7,0.0
lefz84r6,6,6,0.0
lefz84r6,7,7,2.0
lefz84r6,8,6,2.0
lefz84r6,9,6,6.0
lefz84r6,10,7,7.0
lefz84r6,11,8,2.0
lefz84r6,12,8,4.0
lefz84r6,13,6,4.0
lefz84r6,14,7,5.0
lefz84r6,15,9,2.0
lefz84r6,16,10,8.0
lefz84r6,17,6,8.0
mwzdrrir,2,15,12.0
mwzdrrir,3,6,0.0
mwzdrrir,4,6,0.0
mwzdrrir,5,6,0.0
mwzdrrir,6,7,1.0
mwzdrrir,7,8,4.0
mwzdrrir,8,7,12.0
mwzdrrir,9,7,2.0
mwzdrrir,10,6,0.0
mwzdrrir,11,6,0.0
mwzdrrir,12,6,2.0
mwzdrrir,13,6,6.0
mwzdrrir,14,6,4.0
mwzdrrir,15,9,10.0
mwzdrrir,16,6,1.0
mwzdrrir,17,9,2.0
q32n8r51,2,6,0.0
q32n8r51,3,6,0.0
q32n8r51,4,8,1.0
q32n8r51,5,7,0.0
q32n8r51,6,7,0.0
q32n8r51,7,7,0.0
q32n8r51,8,9,1.0
q32n8r51,9,7,0.0
q32n8r51,10,6,0.0
q32n8r51,11,12,0.0
q32n8r51,12,6,0.0
q32n8r51,13,6,0.0
q32n8r51,14,9,1.0
q32n8r51,15,14,0.0
q32n8r51,16,7,0.0
q32n8r51,17,13,0.0
s3mxv2mt,2,8,0.0
s3mxv2mt,3,7,0.0
s3mxv2mt,4,7,0.0
s3mxv2mt,5,6,0.0
s3mxv2mt,6,7,0.0
s3mxv2mt,7,7,0.0
s3mxv2mt,8,11,2.0
s3mxv2mt,9,10,0.0
s3mxv2mt,10,22,1.0
s3mxv2mt,11,9,0.0
s3mxv2mt,12,7,0.0
s3mxv2mt,13,10,0.0
s3mxv2mt,14,9,0.0
s3mxv2mt,15,20,0.0
s3mxv2mt,16,6,0.0
s3mxv2mt,17,7,0.0
smt3x2oq,2,12,3.0
smt3x2oq,3,10,12.0
smt3x2oq,4,11,7.0
smt3x2oq,5,13,6.0
smt3x2oq,6,23,7.0
smt3x2oq,7,20,7.0
smt3x2oq,8,11,1.0
smt3x2oq,9,13,2.0
smt3x2oq,10,11,1.0
smt3x2oq,11,10,6.0
smt3x2oq,12,8,1.0
smt3x2oq,13,8,1.0
smt3x2oq,14,11,4.0
smt3x2oq,15,13,1.0
smt3x2oq,16,8,2.0
smt3x2oq,17,12,8.0
tr7j8p5u,2,9,1.0
tr7j8p5u,3,8,0.0
tr7j8p5u,4,7,0.0
tr7j8p5u,5,15,0.0
tr7j8p5u,6,9,0.0
tr7j8p5u,7,7,0.0
tr7j8p5u,8,9,1.0
tr7j8p5u,9,9,0.0
tr7j8p5u,10,6,0.0
tr7j8p5u,11,6,0.0
tr7j8p5u,12,12,1.0
tr7j8p5u,13,6,0.0
tr7j8p5u,14,7,0.0
tr7j8p5u,15,8,1.0
tr7j8p5u,16,6,0.0
tr7j8p5u,17,7,0.0
udqawmho,2,12,2.0
udqawmho,3,11,3.0
udqawmho,4,14,0.0
udqawmho,5,10,3.0
udqawmho,6,13,5.0
udqawmho,7,8,0.0
udqawmho,8,10,1.0
udqawmho,9,10,5.0
udqawmho,10,7,0.0
udqawmho,11,7,0.0
udqawmho,12,7,1.0
udqawmho,13,7,0.0
udqawmho,14,8,2.0
udqawmho,15,8,0.0
udqawmho,16,7,0.0
udqawmho,17,7,0.0
wdt8k9cv,2,6,0.0
wdt8k9cv,3,6,0.0
wdt8k9cv,4,9,0.0
wdt8k9cv,5,8,0.0
wdt8k9cv,6,6,0.0
wdt8k9cv,7,6,0.0
wdt8k9cv,8,14,1.0
wdt8k9cv,9,15,0.0
wdt8k9cv,10,12,1.0
wdt8k9cv,11,8,0.0
wdt8k9cv,12,11,1.0
wdt8k9cv,13,6,0.0
wdt8k9cv,14,10,0.0
wdt8k9cv,15,14,0.0
wdt8k9cv,16,9,0.0
wdt8k9cv,17,11,1.0
xoaxn8b5,2,30,2.0
xoaxn8b5,3,18,3.0
xoaxn8b5,4,21,2.0
xoaxn8b5,5,16,2.0
xoaxn8b5,6,6,1.0
xoaxn8b5,7,8,0.0
xoaxn8b5,8,11,1.0
xoaxn8b5,9,11,0.0
xoaxn8b5,10,6,0.0
xoaxn8b5,11,14,0.0
xoaxn8b5,12,7,0.0
xoaxn8b5,13,16,0.0
xoaxn8b5,14,13,0.0
xoaxn8b5,15,16,0.0
xoaxn8b5,16,9,0.0
xoaxn8b5,17,9,0.0
xros1iar,2,8,0.0
xros1iar,3,11,1.0
xros1iar,4,8,0.0
xros1iar,5,14,0.0
xros1iar,6,8,0.0
xros1iar,7,6,0.0
xros1iar,8,9,0.0
xros1iar,9,7,0.0
xros1iar,10,7,0.0
xros1iar,11,9,0.0
xros1iar,12,11,1.0
xros1iar,13,11,1.0
xros1iar,14,12,0.0
xros1iar,15,6,0.0
xros1iar,16,10,0.0
xros1iar,17,10,0.0
