,ParticipantID,SizeNetwork,SessionCode,RoundCode,Grade,Convergence,RT,Color1Count,Color2Count,Color3Count,Color4Count,toys1,toys2,toysnetwork
0,1,6,emxl0g1y,1,2,yes,10.61,6,0,0,0,2,3,3
1,1,6,8uz9cuas,1,2,yes,16.371,6,0,0,0,2,4,4
2,1,6,s3mxv2mt,1,2,yes,25.785,6,0,0,0,2,4,4
3,1,6,wdt8k9cv,1,2,yes,15.044,6,0,0,0,2,4,4
4,1,6,73kurx3q,1,2,yes,21.341,0,6,0,0,2,4,3
5,1,6,hq3wc0gn,1,2,yes,15.84,6,0,0,0,2,4,3
6,1,6,esajw93t,1,2,yes,13.544,6,0,0,0,2,4,4
7,1,6,bb45y9nn,1,2,no,0.0,2,4,0,0,2,4,4
8,1,6,bn8iy0dx,1,1,yes,19.97,6,0,0,0,1,2,4
9,1,6,q32n8r51,1,1,yes,15.277,6,0,0,0,2,4,3
10,1,6,xoaxn8b5,1,1,no,0.0,2,4,0,0,1,2,4
11,1,6,6nye0rx2,1,1,yes,12.551,6,0,0,0,2,4,4
12,1,6,1smtcyle,1,1,yes,28.641,0,6,0,0,2,4,4
13,1,6,6vas0mym,1,1,yes,28.41,0,6,0,0,2,4,3
14,1,6,xros1iar,1,1,yes,20.053,6,0,0,0,1,2,4
15,1,6,1gdrtht3,1,1,yes,19.131,6,0,0,0,1,3,3
16,1,6,7c1iwaxh,1,0,no,0.0,2,3,0,0,1,2,3
17,1,6,lefz84r6,1,0,yes,24.729,0,6,0,0,2,4,3
18,1,6,kr4oy9m9,1,0,no,0.0,3,3,0,0,1,3,3
19,1,6,smt3x2oq,1,0,no,0.0,3,3,0,0,2,4,3
20,1,6,mwzdrrir,1,0,no,0.0,3,3,0,0,1,2,3
21,1,6,tr7j8p5u,1,0,no,0.0,1,5,0,0,2,3,3
22,1,6,udqawmho,1,0,no,0.0,0,5,0,0,2,4,3
23,1,6,bimhco1q,1,0,yes,20.803,0,6,0,0,2,2,3
24,1,6,j8kl8j9f,1,0,no,0.0,2,4,0,0,1,2,3
25,1,6,emxl0g1y,2,2,yes,11.126,0,6,0,0,2,3,3
26,1,6,8uz9cuas,2,2,yes,10.83,0,6,0,0,2,4,4
27,1,6,s3mxv2mt,2,2,yes,11.813,6,0,0,0,2,4,4
28,1,6,wdt8k9cv,2,2,yes,11.966,0,6,0,0,2,4,4
29,1,6,73kurx3q,2,2,yes,15.936,0,6,0,0,2,4,3
30,1,6,hq3wc0gn,2,2,yes,37.111,0,6,0,0,2,4,3
31,1,6,esajw93t,2,2,yes,13.012,6,0,0,0,2,4,4
32,1,6,bb45y9nn,2,2,yes,21.13,6,0,0,0,2,4,4
33,1,6,bn8iy0dx,2,1,yes,19.29,0,6,0,0,1,2,4
34,1,6,q32n8r51,2,1,yes,9.594,0,6,0,0,2,4,3
35,1,6,xoaxn8b5,2,1,no,0.0,2,4,0,0,1,2,4
36,1,6,6nye0rx2,2,1,yes,12.522,0,6,0,0,2,4,4
37,1,6,1smtcyle,2,1,yes,12.126,6,0,0,0,2,4,4
38,1,6,6vas0mym,2,1,yes,6.921,0,6,0,0,2,4,3
39,1,6,xros1iar,2,1,yes,16.577,6,0,0,0,1,2,4
40,1,6,1gdrtht3,2,1,yes,15.158,6,0,0,0,1,3,3
41,1,6,7c1iwaxh,2,0,no,0.0,4,1,0,0,1,2,3
42,1,6,lefz84r6,2,0,yes,26.473,0,6,0,0,2,4,3
43,1,6,kr4oy9m9,2,0,yes,23.717,0,6,0,0,1,3,3
44,1,6,smt3x2oq,2,0,yes,23.096,6,0,0,0,2,4,3
45,1,6,mwzdrrir,2,0,no,0.0,5,1,0,0,1,2,3
46,1,6,tr7j8p5u,2,0,yes,27.508,0,6,0,0,2,3,3
47,1,6,udqawmho,2,0,no,0.0,1,5,0,0,2,4,3
48,1,6,bimhco1q,2,0,no,0.0,4,1,0,0,2,2,3
49,1,6,j8kl8j9f,2,0,no,0.0,5,1,0,0,1,2,3
50,1,6,emxl0g1y,3,2,yes,16.723,6,0,0,0,2,3,3
51,1,6,8uz9cuas,3,2,yes,9.311,6,0,0,0,2,4,4
52,1,6,s3mxv2mt,3,2,yes,7.121,6,0,0,0,2,4,4
53,1,6,wdt8k9cv,3,2,yes,8.192,6,0,0,0,2,4,4
54,1,6,73kurx3q,3,2,yes,7.154,0,6,0,0,2,4,3
55,1,6,hq3wc0gn,3,2,yes,7.67,6,0,0,0,2,4,3
56,1,6,esajw93t,3,2,yes,13.035,6,0,0,0,2,4,4
57,1,6,bb45y9nn,3,2,yes,8.447,6,0,0,0,2,4,4
58,1,6,bn8iy0dx,3,1,no,0.0,4,2,0,0,1,2,4
59,1,6,q32n8r51,3,1,yes,11.744,6,0,0,0,2,4,3
60,1,6,xoaxn8b5,3,1,yes,16.095,0,6,0,0,1,2,4
61,1,6,6nye0rx2,3,1,yes,10.291,6,0,0,0,2,4,4
62,1,6,1smtcyle,3,1,yes,14.506,0,6,0,0,2,4,4
63,1,6,6vas0mym,3,1,yes,10.625,0,6,0,0,2,4,3
64,1,6,xros1iar,3,1,yes,24.405,0,6,0,0,1,2,4
65,1,6,1gdrtht3,3,1,no,0.0,4,2,0,0,1,3,3
66,1,6,7c1iwaxh,3,0,yes,11.823,6,0,0,0,1,2,3
67,1,6,lefz84r6,3,0,yes,11.905,6,0,0,0,2,4,3
68,1,6,kr4oy9m9,3,0,yes,8.351,6,0,0,0,1,3,3
69,1,6,smt3x2oq,3,0,no,0.0,4,2,0,0,2,4,3
70,1,6,mwzdrrir,3,0,yes,9.658,6,0,0,0,1,2,3
71,1,6,tr7j8p5u,3,0,yes,15.049,6,0,0,0,2,3,3
72,1,6,udqawmho,3,0,no,0.0,1,5,0,0,2,4,3
73,1,6,bimhco1q,3,0,no,0.0,4,2,0,0,2,2,3
74,1,6,j8kl8j9f,3,0,yes,17.339,6,0,0,0,1,2,3
75,1,6,emxl0g1y,4,2,yes,26.793,6,0,0,0,2,3,3
76,1,6,8uz9cuas,4,2,yes,12.079,0,6,0,0,2,4,4
77,1,6,s3mxv2mt,4,2,yes,17.039,6,0,0,0,2,4,4
78,1,6,wdt8k9cv,4,2,yes,13.491,0,6,0,0,2,4,4
79,1,6,73kurx3q,4,2,yes,5.764,6,0,0,0,2,4,3
80,1,6,hq3wc0gn,4,2,yes,18.857,6,0,0,0,2,4,3
81,1,6,esajw93t,4,2,yes,22.047,6,0,0,0,2,4,4
82,1,6,bb45y9nn,4,2,yes,8.968,6,0,0,0,2,4,4
83,1,6,bn8iy0dx,4,1,yes,14.502,6,0,0,0,1,2,4
84,1,6,q32n8r51,4,1,no,0.0,4,2,0,0,2,4,3
85,1,6,xoaxn8b5,4,1,yes,23.297,6,0,0,0,1,2,4
86,1,6,6nye0rx2,4,1,yes,11.974,0,6,0,0,2,4,4
87,1,6,1smtcyle,4,1,yes,9.795,6,0,0,0,2,4,4
88,1,6,6vas0mym,4,1,no,0.0,1,5,0,0,2,4,3
89,1,6,xros1iar,4,1,no,0.0,4,2,0,0,1,2,4
90,1,6,1gdrtht3,4,1,yes,6.443,6,0,0,0,1,3,3
91,1,6,7c1iwaxh,4,0,yes,7.808,0,6,0,0,1,2,3
92,1,6,lefz84r6,4,0,no,0.0,0,5,0,0,2,4,3
93,1,6,kr4oy9m9,4,0,yes,9.484,6,0,0,0,1,3,3
94,1,6,smt3x2oq,4,0,no,0.0,1,5,0,0,2,4,3
95,1,6,mwzdrrir,4,0,yes,8.022,0,6,0,0,1,2,3
96,1,6,tr7j8p5u,4,0,no,0.0,3,3,0,0,2,3,3
97,1,6,udqawmho,4,0,no,0.0,3,3,0,0,2,4,3
98,1,6,bimhco1q,4,0,no,0.0,4,2,0,0,2,2,3
99,1,6,j8kl8j9f,4,0,yes,13.385,0,6,0,0,1,2,3
100,1,6,emxl0g1y,5,2,yes,22.321,6,0,0,0,2,3,3
101,1,6,8uz9cuas,5,2,yes,5.883,0,6,0,0,2,4,4
102,1,6,s3mxv2mt,5,2,yes,6.806,6,0,0,0,2,4,4
103,1,6,wdt8k9cv,5,2,yes,9.465,0,6,0,0,2,4,4
104,1,6,73kurx3q,5,2,yes,7.332,0,6,0,0,2,4,3
105,1,6,hq3wc0gn,5,2,yes,11.865,6,0,0,0,2,4,3
106,1,6,esajw93t,5,2,yes,8.065,6,0,0,0,2,4,4
107,1,6,bb45y9nn,5,2,yes,12.461,6,0,0,0,2,4,4
108,1,6,bn8iy0dx,5,1,yes,16.647,6,0,0,0,1,2,4
109,1,6,q32n8r51,5,1,yes,19.153,0,6,0,0,2,4,3
110,1,6,xoaxn8b5,5,1,yes,19.284,6,0,0,0,1,2,4
111,1,6,6nye0rx2,5,1,yes,7.003,6,0,0,0,2,4,4
112,1,6,1smtcyle,5,1,yes,25.199,0,6,0,0,2,4,4
113,1,6,6vas0mym,5,1,yes,10.802,0,6,0,0,2,4,3
114,1,6,xros1iar,5,1,yes,21.787,6,0,0,0,1,2,4
115,1,6,1gdrtht3,5,1,yes,10.768,0,6,0,0,1,3,3
116,1,6,7c1iwaxh,5,0,yes,10.732,6,0,0,0,1,2,3
117,1,6,lefz84r6,5,0,yes,12.442,0,6,0,0,2,4,3
118,1,6,kr4oy9m9,5,0,yes,12.974,0,6,0,0,1,3,3
119,1,6,smt3x2oq,5,0,no,0.0,3,3,0,0,2,4,3
120,1,6,mwzdrrir,5,0,yes,8.439,0,6,0,0,1,2,3
121,1,6,tr7j8p5u,5,0,yes,16.396,0,6,0,0,2,3,3
122,1,6,udqawmho,5,0,no,0.0,4,2,0,0,2,4,3
123,1,6,bimhco1q,5,0,yes,11.427,6,0,0,0,2,2,3
124,1,6,j8kl8j9f,5,0,no,0.0,3,3,0,0,1,2,3
125,1,6,emxl0g1y,6,2,yes,7.618,0,0,6,0,2,3,3
126,1,6,8uz9cuas,6,2,yes,6.848,0,0,6,0,2,4,4
127,1,6,s3mxv2mt,6,2,yes,10.858,0,6,0,0,2,4,4
128,1,6,wdt8k9cv,6,2,yes,5.346,0,0,6,0,2,4,4
129,1,6,73kurx3q,6,2,yes,15.203,0,0,6,0,2,4,3
130,1,6,hq3wc0gn,6,2,yes,18.239,0,0,6,0,2,4,3
131,1,6,esajw93t,6,2,yes,18.792,0,0,6,0,2,4,4
132,1,6,bb45y9nn,6,2,yes,19.608,0,0,6,0,2,4,4
133,1,6,bn8iy0dx,6,1,yes,29.958,0,0,6,0,1,2,4
134,1,6,q32n8r51,6,1,yes,20.051,0,0,6,0,2,4,3
135,1,6,xoaxn8b5,6,1,yes,9.549,0,0,6,0,1,2,4
136,1,6,6nye0rx2,6,1,yes,6.81,0,0,6,0,2,4,4
137,1,6,1smtcyle,6,1,yes,11.806,0,0,0,6,2,4,4
138,1,6,6vas0mym,6,1,yes,6.84,0,0,6,0,2,4,3
139,1,6,xros1iar,6,1,yes,10.016,0,0,6,0,1,2,4
140,1,6,1gdrtht3,6,1,yes,10.003,0,0,6,0,1,3,3
141,1,6,7c1iwaxh,6,0,yes,16.827,0,0,6,0,1,2,3
142,1,6,lefz84r6,6,0,yes,7.678,0,0,0,6,2,4,3
143,1,6,kr4oy9m9,6,0,yes,9.185,0,0,6,0,1,3,3
144,1,6,smt3x2oq,6,0,no,0.0,1,1,2,2,2,4,3
145,1,6,mwzdrrir,6,0,yes,8.719,0,0,0,6,1,2,3
146,1,6,tr7j8p5u,6,0,yes,14.557,0,0,6,0,2,3,3
147,1,6,udqawmho,6,0,no,0.0,0,4,2,0,2,4,3
148,1,6,bimhco1q,6,0,yes,12.458,0,0,0,6,2,2,3
149,1,6,j8kl8j9f,6,0,no,0.0,0,3,2,0,1,2,3
150,1,6,emxl0g1y,7,2,yes,9.0,0,0,0,6,2,3,3
151,1,6,8uz9cuas,7,2,yes,8.706,0,0,0,6,2,4,4
152,1,6,s3mxv2mt,7,2,yes,9.954,0,0,0,6,2,4,4
153,1,6,wdt8k9cv,7,2,yes,5.199,0,0,0,6,2,4,4
154,1,6,73kurx3q,7,2,yes,12.571,0,0,0,6,2,4,3
155,1,6,hq3wc0gn,7,2,yes,8.693,6,0,0,0,2,4,3
156,1,6,esajw93t,7,2,yes,23.219,6,0,0,0,2,4,4
157,1,6,bb45y9nn,7,2,yes,19.458,0,0,6,0,2,4,4
158,1,6,bn8iy0dx,7,1,yes,15.076,0,0,6,0,1,2,4
159,1,6,q32n8r51,7,1,yes,27.498,0,6,0,0,2,4,3
160,1,6,xoaxn8b5,7,1,yes,8.612,0,0,0,6,1,2,4
161,1,6,6nye0rx2,7,1,yes,12.01,6,0,0,0,2,4,4
162,1,6,1smtcyle,7,1,yes,10.618,0,0,0,6,2,4,4
163,1,6,6vas0mym,7,1,yes,13.842,0,0,0,6,2,4,3
164,1,6,xros1iar,7,1,yes,6.747,0,6,0,0,1,2,4
165,1,6,1gdrtht3,7,1,yes,12.652,0,0,6,0,1,3,3
166,1,6,7c1iwaxh,7,0,no,0.0,0,1,0,5,1,2,3
167,1,6,lefz84r6,7,0,yes,10.637,6,0,0,0,2,4,3
168,1,6,kr4oy9m9,7,0,yes,17.313,0,6,0,0,1,3,3
169,1,6,smt3x2oq,7,0,no,0.0,4,2,0,0,2,4,3
170,1,6,mwzdrrir,7,0,yes,14.118,6,0,0,0,1,2,3
171,1,6,tr7j8p5u,7,0,yes,8.883,0,6,0,0,2,3,3
172,1,6,udqawmho,7,0,yes,9.016,0,6,0,0,2,4,3
173,1,6,bimhco1q,7,0,no,0.0,0,0,2,4,2,2,3
174,1,6,j8kl8j9f,7,0,no,0.0,1,5,0,0,1,2,3
175,1,6,emxl0g1y,8,2,yes,22.402,0,0,0,6,2,3,3
176,1,6,8uz9cuas,8,2,yes,7.493,0,6,0,0,2,4,4
177,1,6,s3mxv2mt,8,2,yes,18.348,0,0,6,0,2,4,4
178,1,6,wdt8k9cv,8,2,yes,20.919,0,0,6,0,2,4,4
179,1,6,73kurx3q,8,2,no,0.0,4,0,0,2,2,4,3
180,1,6,hq3wc0gn,8,2,no,0.0,3,3,0,0,2,4,3
181,1,6,esajw93t,8,2,yes,22.281,6,0,0,0,2,4,4
182,1,6,bb45y9nn,8,2,yes,12.492,6,0,0,0,2,4,4
183,1,6,bn8iy0dx,8,1,yes,17.682,6,0,0,0,1,2,4
184,1,6,q32n8r51,8,1,yes,23.795,6,0,0,0,2,4,3
185,1,6,xoaxn8b5,8,1,yes,11.576,0,0,6,0,1,2,4
186,1,6,6nye0rx2,8,1,yes,8.574,0,6,0,0,2,4,4
187,1,6,1smtcyle,8,1,yes,5.654,0,6,0,0,2,4,4
188,1,6,6vas0mym,8,1,no,0.0,0,1,5,0,2,4,3
189,1,6,xros1iar,8,1,yes,11.095,0,0,6,0,1,2,4
190,1,6,1gdrtht3,8,1,yes,8.664,6,0,0,0,1,3,3
191,1,6,7c1iwaxh,8,0,no,0.0,3,3,0,0,1,2,3
192,1,6,lefz84r6,8,0,yes,13.733,0,6,0,0,2,4,3
193,1,6,kr4oy9m9,8,0,no,0.0,3,3,0,0,1,3,3
194,1,6,smt3x2oq,8,0,no,0.0,1,5,0,0,2,4,3
195,1,6,mwzdrrir,8,0,no,0.0,2,4,0,0,1,2,3
196,1,6,tr7j8p5u,8,0,no,0.0,2,4,0,0,2,3,3
197,1,6,udqawmho,8,0,no,0.0,0,1,5,0,2,4,3
198,1,6,bimhco1q,8,0,yes,14.252,0,6,0,0,2,2,3
199,1,6,j8kl8j9f,8,0,no,0.0,1,2,1,2,1,2,3
200,1,6,emxl0g1y,9,2,yes,18.561,0,6,0,0,2,3,3
201,1,6,8uz9cuas,9,2,yes,8.332,0,0,0,6,2,4,4
202,1,6,s3mxv2mt,9,2,yes,23.694,0,6,0,0,2,4,4
203,1,6,wdt8k9cv,9,2,yes,20.175,0,6,0,0,2,4,4
204,1,6,73kurx3q,9,2,yes,20.257,0,6,0,0,2,4,3
205,1,6,hq3wc0gn,9,2,yes,20.54,0,6,0,0,2,4,3
206,1,6,esajw93t,9,2,yes,17.629,0,0,6,0,2,4,4
207,1,6,bb45y9nn,9,2,no,0.0,1,0,0,5,2,4,4
208,1,6,bn8iy0dx,9,1,yes,17.516,6,0,0,0,1,2,4
209,1,6,q32n8r51,9,1,yes,22.857,0,6,0,0,2,4,3
210,1,6,xoaxn8b5,9,1,yes,10.711,0,6,0,0,1,2,4
211,1,6,6nye0rx2,9,1,yes,14.45,6,0,0,0,2,4,4
212,1,6,1smtcyle,9,1,yes,15.036,0,0,0,6,2,4,4
213,1,6,6vas0mym,9,1,yes,9.976,0,6,0,0,2,4,3
